co2_emissions,epoch,ewc_loss,step,test_loss/dataloader_idx_0,test_loss/dataloader_idx_1,train_loss,val_loss/dataloader_idx_0,val_loss/dataloader_idx_1,val_loss/dataloader_idx_2
,27,0.0,2111,,,0.12128132581710815,,,
,27,0.0,2144,,,0.0874365046620369,,,
,27,0.0,2177,,,0.06591200828552246,,,
,27,0.0,2210,,,0.0417257659137249,,,
,27,,2232,,,,0.028379086405038834,0.11157193779945374,0.06994595378637314
0.0008081503910943866,27,,2232,,,,,,
,28,0.0,2243,,,0.08791559189558029,,,
,28,0.0,2276,,,0.09735714644193649,,,
,28,0.0,2309,,,0.07401129603385925,,,
,28,0.0,2342,,,0.046396832913160324,,,
,28,0.0,2375,,,0.08712734282016754,,,
,28,,2386,,,,0.027154842391610146,0.1007910668849945,0.06394679099321365
0.0015870823990553617,28,,2386,,,,,,
,29,0.0,2408,,,0.05400143191218376,,,
,29,0.0,2441,,,0.07187306135892868,,,
,29,0.0,2474,,,0.05857629328966141,,,
,29,0.0,2507,,,0.03891076147556305,,,
,29,0.0,2540,,,0.053725071251392365,,,
,29,,2540,,,,0.030697008594870567,0.09431248158216476,0.06248214468359947
0.002365939086303115,29,,2540,,,,,,
,30,0.0,2573,,,0.05931330472230911,,,
,30,0.0,2606,,,0.047960106283426285,,,
,30,0.0,2639,,,0.05706145614385605,,,
,30,0.0,2672,,,0.06639877706766129,,,
,30,,2694,,,,0.026752281934022903,0.08862461894750595,0.05766648054122925
0.0031395452097058296,30,,2694,,,,,,
,31,0.0,2705,,,0.05567629635334015,,,
,31,0.0,2738,,,0.048514001071453094,,,
,31,0.0,2771,,,0.040236085653305054,,,
,31,0.0,2804,,,0.04122112691402435,,,
,31,0.0,2837,,,0.06490328907966614,,,
,31,,2848,,,,0.027270004153251648,0.08124332129955292,0.054237499833106995
0.003912406042218208,31,,2848,,,,,,
,32,0.0,2870,,,0.08973945677280426,,,
,32,0.0,2903,,,0.049122404307127,,,
,32,0.0,2936,,,0.055201686918735504,,,
,32,0.0,2969,,,0.05330449342727661,,,
,32,0.0,3002,,,0.04674438014626503,,,
,32,,3002,,,,0.025597242638468742,0.07977398484945297,0.052666373550891876
0.004670127760618925,32,,3002,,,,,,
,33,0.0,3035,,,0.07835868000984192,,,
,33,0.0,3068,,,0.04143143072724342,,,
,33,0.0,3101,,,0.05968814343214035,,,
,33,0.0,3134,,,0.06088101863861084,,,
,33,,3156,,,,0.025932740420103073,0.07576604932546616,0.05083170160651207
0.005443692672997713,33,,3156,,,,,,
,34,0.0,3167,,,0.04052319377660751,,,
,34,0.0,3200,,,0.06278540194034576,,,
,34,0.0,3233,,,0.04654065892100334,,,
,34,0.0,3266,,,0.062325380742549896,,,
,34,0.0,3299,,,0.03791508451104164,,,
,34,,3310,,,,0.025716150179505348,0.07559692114591599,0.05063881352543831
0.006219735834747553,34,,3310,,,,,,
,35,0.0,3332,,,0.04662054777145386,,,
,35,0.0,3365,,,0.04764914885163307,,,
,35,0.0,3398,,,0.04138137400150299,,,
,35,0.0,3431,,,0.05269450694322586,,,
,35,0.0,3464,,,0.035328857600688934,,,
,35,,3464,,,,0.02545037493109703,0.07211042940616608,0.04876382648944855
0.006977770011872053,35,,3464,,,,,,
,36,0.0,3497,,,0.04571579769253731,,,
,36,0.0,3530,,,0.03741501271724701,,,
,36,0.0,3563,,,0.04514525830745697,,,
,36,0.0,3596,,,0.054025325924158096,,,
,36,,3618,,,,0.025762423872947693,0.07011657953262329,0.04792375490069389
0.007745147682726383,36,,3618,,,,,,
,37,0.0,3629,,,0.052453383803367615,,,
,37,0.0,3662,,,0.04559028893709183,,,
,37,0.0,3695,,,0.04408663883805275,,,
,37,0.0,3728,,,0.038621433079242706,,,
,37,0.0,3761,,,0.03705601394176483,,,
,37,,3772,,,,0.02686525508761406,0.06942730396986008,0.04813116416335106
0.00852266512811184,37,,3772,,,,,,
,38,0.0,3794,,,0.034431520849466324,,,
,38,0.0,3827,,,0.029279880225658417,,,
,38,0.0,3860,,,0.035885341465473175,,,
,38,0.0,3893,,,0.05151338875293732,,,
,38,0.0,3926,,,0.033176589757204056,,,
,38,,3926,,,,0.026277320459485054,0.06496810168027878,0.045608967542648315
0.009294195100665092,38,,3926,,,,,,
,39,0.0,3959,,,0.03558731451630592,,,
,39,0.0,3992,,,0.03265707194805145,,,
,39,0.0,4025,,,0.03611917048692703,,,
,39,0.0,4058,,,0.03901715576648712,,,
,39,,4080,,,,0.02618022821843624,0.06296003609895706,0.04455706849694252
0.010067382827401161,39,,4080,,,,,,
,40,0.0,4091,,,0.03497453033924103,,,
,40,0.0,4124,,,0.04907887428998947,,,
,40,0.0,4157,,,0.03290300816297531,,,
,40,0.0,4190,,,0.03264784812927246,,,
,40,0.0,4223,,,0.04815072566270828,,,
,40,,4234,,,,0.02554203011095524,0.0634065642952919,0.04446084797382355
0.0108497254550457,40,,4234,,,,,,
,41,0.0,4256,,,0.04509228467941284,,,
,41,0.0,4289,,,0.05350269377231598,,,
,41,0.0,4322,,,0.03659195080399513,,,
,41,0.0,4355,,,0.029712650924921036,,,
,41,0.0,4388,,,0.03468644618988037,,,
,41,,4388,,,,0.02474178932607174,0.05992110073566437,0.04231894388794899
0.011617072857916355,41,,4388,,,,,,
,42,0.0,4421,,,0.031228944659233093,,,
,42,0.0,4454,,,0.04680231213569641,,,
,42,0.0,4487,,,0.036145612597465515,,,
,42,0.0,4520,,,0.04660863056778908,,,
,42,,4542,,,,0.025684840977191925,0.06135978549718857,0.04350963234901428
0.012387181632220745,42,,4542,,,,,,
,43,0.0,4553,,,0.02717731148004532,,,
,43,0.0,4586,,,0.03447926044464111,,,
,43,0.0,4619,,,0.03658829256892204,,,
,43,0.0,4652,,,0.033111512660980225,,,
,43,0.0,4685,,,0.04709572345018387,,,
,43,,4696,,,,0.02669123187661171,0.06155320256948471,0.044109832495450974
0.01315494254231453,43,,4696,,,,,,
,44,0.0,4718,,,0.033992327749729156,,,
,44,0.0,4751,,,0.03571128100156784,,,
,44,0.0,4784,,,0.032367102801799774,,,
,44,0.0,4817,,,0.030697010457515717,,,
,44,0.0,4850,,,0.027546195313334465,,,
,44,,4850,,,,0.026513753458857536,0.060487300157547,0.043488454073667526
0.013923026621341705,44,,4850,,,,,,
,45,0.0,4883,,,0.027203552424907684,,,
,45,0.0,4916,,,0.029271908104419708,,,
,45,0.0,4949,,,0.032382335513830185,,,
,45,0.0,4982,,,0.028891630470752716,,,
,45,,5004,,,,0.026255445554852486,0.05840533971786499,0.042318977415561676
0.014701420441269875,45,,5004,,,,,,
,46,0.0,5015,,,0.027590492740273476,,,
,46,0.0,5048,,,0.03749760985374451,,,
,46,0.0,5081,,,0.02429671213030815,,,
,46,0.0,5114,,,0.01961098052561283,,,
,46,0.0,5147,,,0.036191925406455994,,,
,46,,5158,,,,0.02584453485906124,0.05750175565481186,0.04166189953684807
0.015468694269657135,46,,5158,,,,,,
,47,0.0,5180,,,0.03131876513361931,,,
,47,0.0,5213,,,0.029518360272049904,,,
,47,0.0,5246,,,0.02859356999397278,,,
,47,0.0,5279,,,0.03396707773208618,,,
,47,0.0,5312,,,0.05118329077959061,,,
,47,,5312,,,,0.025223569944500923,0.057507991790771484,0.04135431349277496
0.016247794032096863,47,,5312,,,,,,
,48,0.0,5345,,,0.020725809037685394,,,
,48,0.0,5378,,,0.02708251215517521,,,
,48,0.0,5411,,,0.04237755015492439,,,
,48,0.0,5444,,,0.029915552586317062,,,
,48,,5466,,,,0.027435334399342537,0.06029074639081955,0.043851375579833984
0.017013711854815483,48,,5466,,,,,,
,49,0.0,5477,,,0.028059713542461395,,,
,49,0.0,5510,,,0.035969026386737823,,,
,49,0.0,5543,,,0.02826157957315445,,,
,49,0.0,5576,,,0.03424603119492531,,,
,49,0.0,5609,,,0.01925818994641304,,,
,49,,5620,,,,0.02559780515730381,0.05638018995523453,0.040978070348501205
0.017785245552659035,49,,5620,,,,,,
,50,0.0,5642,,,0.021617285907268524,,,
,50,0.0,5675,,,0.02659052237868309,,,
,50,0.0,5708,,,0.028222816064953804,,,
,50,0.0,5741,,,0.026905205100774765,,,
,50,0.0,5774,,,0.022881079465150833,,,
,50,,5774,,,,0.026628561317920685,0.05550047382712364,0.041054267436265945
0.0185606200248003,50,,5774,,,,,,
,51,0.0,5807,,,0.02662808448076248,,,
,51,0.0,5840,,,0.02464819699525833,,,
,51,0.0,5873,,,0.022371258586645126,,,
,51,0.0,5906,,,0.026106171309947968,,,
,51,,5928,,,,0.025792699307203293,0.05271024629473686,0.039241909980773926
0.01933322660624981,51,,5928,,,,,,
,52,0.0,5939,,,0.021501213312149048,,,
,52,0.0,5972,,,0.02820783481001854,,,
,52,0.0,6005,,,0.03096832148730755,,,
,52,0.0,6038,,,0.025932449847459793,,,
,52,0.0,6071,,,0.02303435280919075,,,
,52,,6082,,,,0.0266290120780468,0.05619741231203079,0.04140271618962288
0.02010711096227169,52,,6082,,,,,,
,53,0.0,6104,,,0.02382006123661995,,,
,53,0.0,6137,,,0.023579444736242294,,,
,53,0.0,6170,,,0.026358943432569504,,,
,53,0.0,6203,,,0.02700439840555191,,,
,53,0.0,6236,,,0.025903666391968727,,,
,53,,6236,,,,0.027031559497117996,0.05627598240971565,0.04164338856935501
0.020883584395051003,53,,6236,,,,,,
,54,0.0,6269,,,0.027462061494588852,,,
,54,0.0,6302,,,0.02767575904726982,,,
,54,0.0,6335,,,0.024746116250753403,,,
,54,0.0,6368,,,0.0324881337583065,,,
,54,,6390,,,,0.026125045493245125,0.057628706097602844,0.04186568781733513
0.02166268602013588,54,,6390,,,,,,
,55,0.0,6401,,,0.01941920444369316,,,
,55,0.0,6434,,,0.018176520243287086,,,
,55,0.0,6467,,,0.02134132757782936,,,
,55,0.0,6500,,,0.02197568491101265,,,
,55,0.0,6533,,,0.017911609262228012,,,
,55,,6544,,,,0.027012230828404427,0.0568016916513443,0.041896384209394455
0.022429978474974632,55,,6544,,,,,,
,56,0.0,6566,,,0.02437451481819153,,,
,56,0.0,6599,,,0.025526007637381554,,,
,56,0.0,6632,,,0.019015230238437653,,,
,56,0.0,6665,,,0.019289229065179825,,,
,56,0.0,6698,,,0.020228538662195206,,,
,56,,6698,,,,0.0256767850369215,0.05607782304286957,0.04086650162935257
0.023196911439299583,56,,6698,,,,,,
,57,0.0,6731,,,0.018298035487532616,,,
,57,0.0,6764,,,0.02919156663119793,,,
,57,0.0,6797,,,0.02902105450630188,,,
,57,0.0,6830,,,0.015419906005263329,,,
,57,,6852,,,,0.02706814929842949,0.05420477315783501,0.04062682390213013
0.023976195603609085,57,,6852,,,,,,
,58,0.0,6863,,,0.020019814372062683,,,
,58,0.0,6896,,,0.02448882721364498,,,
,58,0.0,6929,,,0.016056369990110397,,,
,58,0.0,6962,,,0.02117474377155304,,,
,58,0.0,6995,,,0.021722566336393356,,,
,58,,7006,,,,0.026885006576776505,0.05824041739106178,0.04255157336592674
0.02474740892648697,58,,7006,,,,,,
,59,0.0,7028,,,0.01970609650015831,,,
,59,0.0,7061,,,0.014599727466702461,,,
,59,0.0,7094,,,0.01979822665452957,,,
,59,0.0,7127,,,0.01581082120537758,,,
,59,0.0,7160,,,0.022864244878292084,,,
,59,,7160,,,,0.028251197189092636,0.0556308850646019,0.041931312531232834
0.025521354749798775,59,,7160,,,,,,
,60,,7161,0.025792699307203293,0.05271024629473686,,,,
